  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.3251464E-08  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.3444126E-08  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.3648205E-08  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.3864371E-08  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.4093351E-08  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.4335897E-08  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.4592816E-08  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.4864959E-08  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.5153221E-08  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.5458570E-08  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.5782011E-08  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.6124619E-08  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.6487527E-08  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.6871931E-08  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.7279120E-08  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.7710438E-08  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.8167310E-08  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.8651256E-08  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.9163867E-08  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.9706863E-08  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.1028203E-07  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.1089128E-07  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.1153664E-07  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.1222021E-07  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.1294431E-07  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.1371131E-07  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.1452376E-07  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.1538435E-07  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.1629592E-07  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.1726151E-07  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.1828433E-07  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.1936775E-07  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.2051536E-07  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.2173095E-07  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.2301860E-07  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.2438254E-07  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.2582730E-07  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.2735767E-07  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.2897869E-07  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.3069579E-07  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.3251464E-07  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.3444126E-07  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.3648205E-07  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.3864371E-07  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.4093350E-07  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.4335897E-07  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.4592816E-07  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.4864959E-07  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.5153221E-07  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.5458570E-07  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.5782012E-07  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.6124619E-07  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.6487527E-07  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.6871932E-07  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.7279120E-07  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.7710437E-07  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.8167311E-07  0.0000000E+00  0.0000000E+00  0.1584892E+06
  0.8651256E-07  0.0000000E+00  0.0000000E+00  0.1584892E+06
