  0.4592816E-06  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.4864954E-06  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.5153221E-06  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.5458571E-06  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.5782013E-06  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.6124619E-06  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.6487519E-06  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.6871932E-06  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.7279120E-06  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.7710437E-06  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.8167311E-06  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.8651248E-06  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.9163868E-06  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.9706863E-06  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1028203E-05  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1089128E-05  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1153662E-05  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1222021E-05  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1294431E-05  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1371131E-05  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1452376E-05  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1538433E-05  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1629592E-05  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1726151E-05  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1828433E-05  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1936775E-05  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.2051534E-05  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.2173095E-05  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.2301860E-05  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.2438254E-05  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.2582731E-05  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.2735764E-05  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.2897870E-05  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.3069580E-05  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.3251464E-05  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.3444126E-05  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.3648200E-05  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.3864371E-05  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.4093350E-05  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.4335898E-05  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.4592814E-05  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.4864956E-05  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.5153222E-05  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.5458570E-05  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.5782012E-05  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.6124616E-05  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.6487523E-05  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.6871931E-05  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.7279120E-05  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.7710437E-05  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.8167307E-05  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.8651251E-05  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.9163868E-05  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.9706863E-05  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1028203E-04  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1089128E-04  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1153663E-04  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1222021E-04  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1294431E-04  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1371131E-04  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1452375E-04  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1538434E-04  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1629592E-04  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1726151E-04  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1828433E-04  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1936774E-04  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.2051535E-04  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.2173096E-04  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.2301860E-04  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.2438254E-04  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.2582729E-04  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.2735766E-04  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.2897869E-04  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.3069580E-04  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.3251464E-04  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.3444125E-04  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.3648203E-04  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.3864371E-04  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.4093350E-04  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.4335897E-04  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.4592814E-04  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.4864956E-04  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.5153222E-04  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.5458571E-04  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.5782012E-04  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.6124616E-04  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.6487523E-04  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.6871932E-04  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.7279120E-04  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.7710437E-04  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.8167306E-04  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.8651252E-04  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.9163868E-04  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.9706863E-04  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1028203E-03  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1089128E-03  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1153663E-03  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1222021E-03  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1294431E-03  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1371131E-03  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1452375E-03  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1538434E-03  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1629592E-03  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1726151E-03  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1828433E-03  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1936774E-03  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.2051535E-03  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.2173095E-03  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.2301860E-03  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.2438254E-03  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.2582729E-03  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.2735766E-03  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.2897870E-03  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.3069580E-03  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.3251464E-03  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.3444125E-03  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.3648203E-03  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.3864371E-03  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.4093350E-03  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.4335897E-03  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.4592816E-03  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.4864953E-03  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.5153221E-03  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.5458570E-03  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.5782013E-03  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.6124619E-03  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.6487520E-03  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.6871931E-03  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.7279121E-03  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.7710437E-03  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.8167311E-03  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.8651247E-03  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.9163868E-03  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.9706863E-03  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1028203E-02  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1089128E-02  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1153662E-02  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1222021E-02  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1294431E-02  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1371131E-02  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1452376E-02  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1538433E-02  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1629592E-02  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1726152E-02  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1828433E-02  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1936775E-02  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.2051534E-02  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.2173095E-02  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.2301860E-02  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.2438254E-02  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.2582730E-02  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.2735764E-02  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.2897870E-02  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.3069580E-02  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.3251464E-02  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.3444126E-02  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.3648201E-02  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.3864371E-02  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.4093350E-02  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.4335898E-02  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.4592816E-02  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.4864954E-02  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.5153222E-02  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.5458571E-02  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.5782012E-02  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.6124619E-02  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.6487519E-02  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.6871932E-02  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.7279120E-02  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.7710437E-02  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.8167311E-02  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.8651247E-02  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.9163868E-02  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.9706863E-02  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1028203E-01  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1089128E-01  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1153662E-01  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1222021E-01  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1294431E-01  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1371131E-01  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1452376E-01  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1538433E-01  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1629592E-01  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1726152E-01  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1828433E-01  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1936775E-01  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.2051534E-01  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.2173096E-01  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.2301860E-01  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.2438254E-01  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.2582731E-01  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.2735764E-01  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.2897870E-01  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.3069580E-01  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.3251464E-01  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.3444127E-01  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.3648201E-01  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.3864371E-01  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.4093350E-01  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.4335897E-01  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.4592816E-01  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.4864954E-01  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.5153221E-01  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.5458570E-01  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.5782012E-01  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.6124619E-01  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.6487520E-01  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.6871931E-01  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.7279120E-01  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.7710437E-01  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.8167312E-01  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.8651247E-01  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.9163867E-01  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.9706863E-01  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1028203E+00  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1089129E+00  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1153662E+00  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1222021E+00  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1294431E+00  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1371131E+00  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1452376E+00  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1538433E+00  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1629592E+00  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1726152E+00  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1828433E+00  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.1936775E+00  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.2051534E+00  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.2173095E+00  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.2301860E+00  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.2438254E+00  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.2582731E+00  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.2735765E+00  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.2897869E+00  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.3069579E+00  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.3251464E+00  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.3444126E+00  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.3648200E+00  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.3864371E+00  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.4093350E+00  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.4335898E+00  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.4592816E+00  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.4864954E+00  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.5153221E+00  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.5458571E+00  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.5782012E+00  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.6124619E+00  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.6487520E+00  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.6871931E+00  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.7279120E+00  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.7710437E+00  0.0000000E+00  0.0000000E+00  0.1258925E+05
  0.8167310E+00  0.0000000E+00  0.0000000E+00  0.1258925E+05
